,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@Noahpinion We have made large construction projects almost illegal,774,70,2023-02-28 08:31:05+00:00
1,elonmusk,@cb_doge Anubis,930,69,2023-02-28 08:18:48+00:00
2,elonmusk,"@kkbaghel @McFaul Neither side has air superiority &amp; tanks are easily destroyed by missiles, so that leaves infantry &amp; artillery – basically WW1. Drones are not yet available in sufficient numbers to matter, much like aircraft in WW1.

A defense in depth trench war means https://t.co/cQq2BHxPXt… https://t.co/u0qint5YfJ https://t.co/9ghdUP7iRi",326,47,2023-02-28 08:16:40+00:00
3,elonmusk,"@McFaul Ukraine needs to be in max defense mode. Major Russian offensive coming.

Do you know how many casualties each side has taken?",4779,438,2023-02-28 07:52:38+00:00
4,elonmusk,@War_Mapper Almost surrounded,230,31,2023-02-28 07:45:28+00:00
5,elonmusk,@eightsleep It’s good,250,19,2023-02-28 07:17:48+00:00
6,elonmusk,@HeroDividend “Berkshire Hathaway high on Coke”,3749,163,2023-02-28 06:34:38+00:00
7,elonmusk,@cb_doge They forced me to buy it 🤣,21641,1235,2023-02-28 06:11:36+00:00
8,elonmusk,@mtracey Still no one is willing to articulate a realistic end game,5828,515,2023-02-28 06:05:49+00:00
9,elonmusk,@YuqiiQian High time humanity built a permanently occupied base on the moon,4302,252,2023-02-28 06:01:54+00:00
10,elonmusk,"@HistoryInPics If rendered to scale in that pic, the satellites would be smaller than a pixel, except maybe Space Station. 

Space is big. Real big.",3939,182,2023-02-28 05:42:41+00:00
11,elonmusk,"@BillFOXLA Only a small % is ever caught, which means the amount of fentanyl reaching consumers must be vastly greater",7548,797,2023-02-28 04:34:29+00:00
12,elonmusk,"@TrungTPhan @ashleevance “Stinky Wifi” is still my fav – if you can’t smell your wifi, how do you know it’s real?",1485,84,2023-02-28 04:19:02+00:00
13,elonmusk,@ashleevance Changing Starlink default wifi name to “FBI-van” on April 1,28134,1035,2023-02-28 04:15:45+00:00
14,elonmusk,@ashleevance 🤣,1217,59,2023-02-28 04:12:15+00:00
15,elonmusk,@aaronjmate The diplomats want war and the warriors want peace,25464,3576,2023-02-28 03:12:55+00:00
16,elonmusk,"@WholeMarsBlog Earth is almost entirely solar-powered already. Without the sun, we’d just be a dark ice ball with some chemotrophic bacteria.",13608,863,2023-02-28 03:08:39+00:00
17,elonmusk,@Lukewearechange True,6531,297,2023-02-28 02:40:02+00:00
18,elonmusk,First Starlink v2 satellites reach orbit https://t.co/0l08568mJ9,104432,9468,2023-02-28 02:28:19+00:00
19,elonmusk,"@lrocket The transition to argon was tricky, but necessary, as krypton is too rare",3004,167,2023-02-28 02:20:58+00:00
20,elonmusk,@Erdayastronaut Propulsive landing FTW!,5860,280,2023-02-28 01:41:12+00:00
21,elonmusk,"@JayCartere @ScottAdamsSays I don’t agree with everything Scott says, but Dilbert is legit funny &amp; insightful.

We should stop canceling comedy!",12315,1348,2023-02-27 20:13:28+00:00
22,elonmusk,@diana_dukic @catturd2 Accurate,2769,116,2023-02-27 20:08:06+00:00
23,elonmusk,@WarlordDilley @catturd2 🤣,1913,96,2023-02-27 20:07:40+00:00
24,elonmusk,@catturd2 What about rightists admitting they’re wrong about being right? 🤔,28026,1249,2023-02-27 19:57:00+00:00
25,elonmusk,@dogeofficialceo 🤣🤣,3315,150,2023-02-27 19:54:01+00:00
26,elonmusk,@dogeofficialceo @DavidDeutschOxf 🤣,922,65,2023-02-27 19:52:50+00:00
27,elonmusk,"@DavidDeutschOxf Great way to understand to what degree one is wrong. 

We are all always at least a little bit wrong, but can aspire to be less so.",5020,267,2023-02-27 19:50:34+00:00
28,elonmusk,https://t.co/IDVrLebj20,309739,24875,2023-02-27 19:16:17+00:00
29,elonmusk,@robbysoave @reason Very concerning,3741,238,2023-02-27 18:59:34+00:00
30,elonmusk,@SciGuySpace That’s roughly what they quoted SpaceX back then,1850,111,2023-02-27 17:10:56+00:00
31,elonmusk,@Plinz 🤣,2788,115,2023-02-27 16:22:53+00:00
32,elonmusk,@Jason 🔥💯,16691,742,2023-02-27 16:22:36+00:00
33,elonmusk,@tesla_europe Great work!,8158,326,2023-02-27 15:00:38+00:00
34,elonmusk,@DynamicWebPaige Haha true,1703,82,2023-02-26 23:00:13+00:00
35,elonmusk,@BillyM2k @Jason @GeorgeTakei Haha true,2105,101,2023-02-26 22:04:46+00:00
36,elonmusk,"@saylor Not bad, SaylorGPT!",6652,258,2023-02-26 21:51:23+00:00
37,elonmusk,@BillyM2k @greg16676935420 🤣,3537,114,2023-02-26 21:49:48+00:00
38,elonmusk,"But, all things considered with regard to AGI existential angst, I would prefer to be alive now to witness AGI than be alive in the past and not",21300,1388,2023-02-26 21:49:02+00:00
39,elonmusk,@WallStreetSilv Wow,6907,257,2023-02-26 21:42:38+00:00
40,elonmusk,@morgantepell 😂,1783,84,2023-02-26 21:36:07+00:00
41,elonmusk,"@emollick This answer is wrong. All fuel on CM is hypergolic, so dumping would prevent de-orbit burn &amp; atmospheric entry control.",4819,238,2023-02-26 21:35:33+00:00
42,elonmusk,@fasc1nate 😮,6634,203,2023-02-26 19:14:47+00:00
43,elonmusk,@TheBabylonBee 😂,8534,293,2023-02-26 19:09:46+00:00
44,elonmusk,@BillyM2k @WatcherGuru There will be a lot of robots,4579,279,2023-02-26 19:00:09+00:00
45,elonmusk,@fasc1nate What if that’s just a tiny person?,59420,1616,2023-02-26 18:58:32+00:00
46,elonmusk,@DavidSacks So few know this,5892,777,2023-02-26 18:51:54+00:00
47,elonmusk,@DavidSacks Exactly,2944,300,2023-02-26 18:51:42+00:00
48,elonmusk,"@Kristennetten AI+human vs AI+human is the next phase, but the human part will decrease in relevance over time, except perhaps as will, like our limbic system is to our cortex",3433,367,2023-02-26 18:51:11+00:00
49,elonmusk,@LanceUlanoff Some,1646,69,2023-02-26 18:48:31+00:00
50,elonmusk,@TheRabbitHole84 🤣🤣,2974,114,2023-02-26 18:48:10+00:00
51,elonmusk,@KanekoaTheGreat He did it via a pass-through organization (EcoHealth),74865,11103,2023-02-26 18:42:24+00:00
52,elonmusk,"Hope you have a good Sunday. 

First day of the rest of your life.",308219,20104,2023-02-26 18:39:17+00:00
53,elonmusk,@unusual_whales What!? No way.,110497,5258,2023-02-26 18:37:32+00:00
54,elonmusk,"@howstuff_works Damn, that machine makes a lot of pretzels!",13546,427,2023-02-26 18:23:38+00:00
55,elonmusk,@TheRabbitHole84 @BernieSanders Wow,3943,251,2023-02-26 18:11:35+00:00
56,elonmusk,Astronaut launch for @NASA tomorrow night! https://t.co/SgjfzBonWP,102402,6386,2023-02-26 18:10:41+00:00
57,elonmusk,@monitoringbias Absolutely,3375,159,2023-02-26 17:55:05+00:00
58,elonmusk,Having a bit of AI existential angst today,89718,5451,2023-02-26 17:51:22+00:00
59,elonmusk,"@monitoringbias Unfortunately, the elite colleges are teaching them this",14282,980,2023-02-26 17:38:45+00:00
60,elonmusk,@CJFerguson1111 @monitoringbias Exactly,4047,173,2023-02-26 17:28:45+00:00
61,elonmusk,@monitoringbias Very disproportionate to promote a false narrative,9800,596,2023-02-26 17:19:14+00:00
62,elonmusk,@RampCapitalLLC 🤣,6513,236,2023-02-26 17:18:06+00:00
63,elonmusk,@TheRabbitHole84 @WolfofLevittown @ScottAdamsSays Interesting,1874,133,2023-02-26 17:17:05+00:00
64,elonmusk,@DavidSacks Accurate,3980,335,2023-02-26 17:13:20+00:00
65,elonmusk,@ibuildthecloud lol,2634,136,2023-02-26 08:58:31+00:00
66,elonmusk,"@monitoringbias For a *very* long time, US media was racist against non-white people, now they’re racist against whites &amp; Asians. 

Same thing happened with elite colleges &amp; high schools in America.

Maybe they can try not being racist.",57824,10547,2023-02-26 08:45:38+00:00
67,elonmusk,@monitoringbias The media is racist,78759,7920,2023-02-26 07:53:42+00:00
68,elonmusk,@MattWallace888 Back when I was ~$100k negative with student debt,116054,3928,2023-02-26 07:52:33+00:00
69,elonmusk,@robbystarbuck @EndWokeness !!,12845,608,2023-02-26 07:45:12+00:00
70,elonmusk,@scienceisstrat1 Interesting,3892,201,2023-02-26 07:43:51+00:00
71,elonmusk,@KanekoaTheGreat 🎯,30779,1795,2023-02-26 07:41:25+00:00
72,elonmusk,@ImMeme0 @EndWokeness Maybe they don’t realize that their propaganda is wrong?,10480,785,2023-02-26 07:40:59+00:00
73,elonmusk,@Enezator 🤣,7409,213,2023-02-26 07:38:03+00:00
74,elonmusk,@Jason So based. Nice work @nbcsnl!,13098,865,2023-02-26 07:33:33+00:00
75,elonmusk,🤯 https://t.co/auYtz3dcyl,53558,4532,2023-02-26 07:30:32+00:00
76,elonmusk,@TheBabylonBee The Hangover is funny tho,9140,361,2023-02-26 07:29:23+00:00
77,elonmusk,@nbcsnl Good one,12559,469,2023-02-26 06:46:04+00:00
78,elonmusk,Rewatching Step Brothers … so good,159647,7739,2023-02-26 05:11:17+00:00
79,elonmusk,@Rainmaker1973 !,3851,245,2023-02-26 04:55:47+00:00
80,elonmusk,😢 https://t.co/3eGpfLlRQJ,251355,15917,2023-02-26 04:49:49+00:00
81,elonmusk,@GRDecter Accurate,1665,92,2023-02-26 04:46:06+00:00
82,elonmusk,@AdultBroker1 @GRDecter There should be more product innovation at his companies tbh,1266,85,2023-02-26 04:45:53+00:00
83,elonmusk,@TrungTPhan This thread is the best Doritos ad ever,5438,219,2023-02-26 04:43:47+00:00
84,elonmusk,https://t.co/UAWjEyhe5U,650231,57865,2023-02-26 04:20:38+00:00
85,elonmusk,@adamdangelo 💯,2216,111,2023-02-26 03:44:42+00:00
86,elonmusk,Why can’t witchcraft defeat inflation!?,174371,19681,2023-02-26 03:39:49+00:00
87,elonmusk,"@pmarca That you follow so many people, but like so few tweets, confuses that heck out of our algorithm btw 🤣",9819,378,2023-02-26 03:39:15+00:00
88,elonmusk,@EvaFoxU 🤣💯,3939,163,2023-02-26 03:09:03+00:00
89,elonmusk,@pmarca 😮,1838,106,2023-02-26 03:06:18+00:00
90,elonmusk,@gurgavin Munger could’ve invested in Tesla at ~$200M valuation when I had lunch with him in late 2008,7303,493,2023-02-26 02:44:29+00:00
91,elonmusk,@gurgavin Starts with a T …,52815,1543,2023-02-26 02:41:50+00:00
92,elonmusk,@EvaFoxU @KanekoaTheGreat How did he get elected?,2322,151,2023-02-26 02:39:07+00:00
93,elonmusk,@micsolana ⚜️,2014,108,2023-02-26 02:16:14+00:00
94,elonmusk,https://t.co/nBq4YHkaK4,31094,3000,2023-02-26 00:07:11+00:00
95,elonmusk,Disturbingly accurate,22474,1086,2023-02-26 00:06:14+00:00
96,elonmusk,@cb_doge @BillyM2k @JustinScerini 🏴‍☠️,1509,112,2023-02-26 00:04:58+00:00
97,elonmusk,https://t.co/OV8oI8vAIS,136373,10956,2023-02-26 00:04:10+00:00
98,elonmusk,@BillyM2k @JustinScerini Tumblr especially,1624,74,2023-02-26 00:02:28+00:00
99,elonmusk,@DomitrosH @WholeMarsBlog lol true,939,54,2023-02-25 22:57:32+00:00
100,elonmusk,@WholeMarsBlog 🎯,3759,198,2023-02-25 22:56:53+00:00
101,elonmusk,@TrungTPhan 🤣,3124,96,2023-02-25 22:34:19+00:00
102,elonmusk,@SmokeAwayyy Yikes,2447,123,2023-02-25 22:33:24+00:00
103,elonmusk,@jordanbpeterson !!,9380,733,2023-02-25 22:31:30+00:00
104,elonmusk,@teslaownersSV Doesn’t seem real even when you’re standing right next to it,13513,509,2023-02-25 22:28:44+00:00
105,elonmusk,@rick_doobs 🔥,1534,83,2023-02-25 22:09:30+00:00
106,elonmusk,@KanekoaTheGreat @DavidSacks Any to add or modify @CommunityNotes?,1821,165,2023-02-25 22:08:33+00:00
107,elonmusk,@69dogecoin Deepfakes are getting so good I can’t tell if this is real,4489,140,2023-02-25 21:49:11+00:00
108,elonmusk,@69dogecoin Couldn’t reach the toilet paper 😢,1323,63,2023-02-25 21:48:13+00:00
109,elonmusk,https://t.co/5wIbOXFs1e,785198,69995,2023-02-25 21:45:13+00:00
110,elonmusk,@andst7 🤣🤣,2287,100,2023-02-25 21:44:10+00:00
111,elonmusk,This meme is a for loop,26800,1201,2023-02-25 21:02:29+00:00
112,elonmusk,https://t.co/mMIaVMJsfY,475108,34926,2023-02-25 19:43:47+00:00
113,elonmusk,Roth IRA vs Wrath IRA,14341,802,2023-02-25 19:41:42+00:00
114,elonmusk,"But which is actually harder, defeating inflation or defeating the British … ?",24139,1544,2023-02-25 19:37:12+00:00
115,elonmusk,Inflation Reduction Act (IRA) vs Irish Republican Army (IRA) https://t.co/WKAftArwnW,103877,5982,2023-02-25 19:35:34+00:00
116,elonmusk,@billmaher Now is the time to fight the anti-human woke mind virus with everything!,25004,3849,2023-02-25 19:29:32+00:00
117,elonmusk,@IhloKapitan @prof_freedom 🤣,3476,162,2023-02-25 19:18:50+00:00
118,elonmusk,@cb_doge @KrummAndreas @prof_freedom 🤣,1805,158,2023-02-25 19:10:29+00:00
119,elonmusk,@KrummAndreas @prof_freedom Viking energy!,4415,645,2023-02-25 19:05:59+00:00
120,elonmusk,@EVeerkamp @prof_freedom 🤣,2992,99,2023-02-25 19:04:54+00:00
121,elonmusk,@mista98berk @prof_freedom 🔥,2560,119,2023-02-25 19:03:32+00:00
122,elonmusk,"@ScottAdamsSays Simultaneously, an interesting question and a tongue twister!",8660,443,2023-02-25 18:41:59+00:00
123,elonmusk,@BillyM2k https://t.co/q3ciVDa3oM,11964,479,2023-02-25 18:38:02+00:00
124,elonmusk,https://t.co/uRRapLN6S3,101421,9223,2023-02-25 17:48:14+00:00
125,elonmusk,https://t.co/I8f20JbkXu,113119,6803,2023-02-25 17:37:27+00:00
126,elonmusk,@ShitpostGate 🤣🤣,5145,192,2023-02-25 10:06:35+00:00
127,elonmusk,"@KanekoaTheGreat That election was arguably dodgy, but no question that there was indeed a coup",34929,4406,2023-02-25 09:47:43+00:00
128,elonmusk,@KanekoaTheGreat @DavidSacks Accurate assessment by @DavidSacks,8119,1007,2023-02-25 09:41:56+00:00
129,elonmusk,@Tesmanian_com New metal,30668,1325,2023-02-25 09:34:35+00:00
130,elonmusk,@__SeriousGemini 😂,4629,214,2023-02-25 01:03:15+00:00
131,elonmusk,@TheRabbitHole84 Kids were put in jail for this?,100853,6404,2023-02-25 01:02:35+00:00
132,elonmusk,"@Storm4Congress This idiotic algorithm change has been reverted. 

It also caused my account engagement to drop by a factor of ten, because it was based on absolute number of blocks, not blocks as a percentage of followers.

This meant any large account that posted anything “controversial” was… https://t.co/PXgmk42npX",49725,3023,2023-02-25 00:54:18+00:00
133,elonmusk,@BillyM2k @dogeofficialceo !!!,2338,155,2023-02-25 00:06:13+00:00
134,elonmusk,@dogeofficialceo This can’t be real,24152,929,2023-02-24 23:55:30+00:00
135,elonmusk,@ilove_aviation A380 looks like it already ate a few 737’s,26860,644,2023-02-24 23:54:18+00:00
136,elonmusk,@BillyM2k @stillgray 🎯,3760,177,2023-02-24 23:13:09+00:00
137,elonmusk,"@RalphNader Ralph Nader, you are lying – shame on you! I personally provided almost all Tesla funding, based on my proceeds from PayPal, from Series A in 2004 until Series C in 2007.

In late 2008, I gave Tesla the last money I had. It was that or the company would have died. We closed that… https://t.co/fi2GdWER0d",289732,22900,2023-02-24 22:47:08+00:00
138,elonmusk,@kcoleman Cool,3139,156,2023-02-24 21:35:22+00:00
139,elonmusk,@BillyM2k !!,5974,171,2023-02-24 21:08:36+00:00
140,elonmusk,@Teslaconomics Death threats should result in immediate account suspension. Lmk if that’s not happening.,12954,857,2023-02-24 19:42:01+00:00
141,elonmusk,@gunsnrosesgirl3 Stoic score 10/10,8292,263,2023-02-24 19:31:24+00:00
142,elonmusk,@m0nick 🤣🤣 Dad jokes ftw,7505,205,2023-02-24 19:30:24+00:00
143,elonmusk,"I have unblocked everyone I blocked, apart from scammers. I recommend others do the same.

Negative feedback is a good thing.",336801,28210,2023-02-24 19:29:25+00:00
144,elonmusk,"@WholeMarsBlog Ramping production (as always) will be the challenge, not demand",10722,505,2023-02-24 19:15:43+00:00
145,elonmusk,@monitoringbias Disturbing,52522,2188,2023-02-24 18:12:21+00:00
146,elonmusk,@googlephotos Stalin would’ve loved this feature https://t.co/cizT09xxty,156330,7023,2023-02-24 17:51:27+00:00
147,elonmusk,@adage @WPP That’s great to hear!,5201,254,2023-02-24 17:46:19+00:00
148,elonmusk,Space Elevator https://t.co/RNbdSzXSGz,129935,8305,2023-02-24 06:23:17+00:00
149,elonmusk,Check out my spicy 🌶️ 🔥 OnlyGANs!! https://t.co/b9lnJSEnvo,240886,19726,2023-02-24 06:01:12+00:00
150,elonmusk,@BillyM2k @TheUnderDoge3 😠,5680,212,2023-02-24 05:46:49+00:00
151,elonmusk,@derek_j_morris @pmarca Major problem,1213,77,2023-02-24 03:47:04+00:00
152,elonmusk,@EvaFoxU Nice,15388,396,2023-02-24 03:35:43+00:00
153,elonmusk,@DavidSacks A Russia-China alliance is inevitable. It will grow much stronger over time.,41971,4463,2023-02-24 03:08:33+00:00
154,elonmusk,@PeterDiamandis Yeah,13365,481,2023-02-23 22:05:41+00:00
155,elonmusk,@lopatonok @UnderSecStateP Interesting thread,5405,658,2023-02-23 21:54:38+00:00
156,elonmusk,"@alx While there is relative good &amp; bad, there are no pure angels in war. Beware those who say they are.",45571,3746,2023-02-23 20:44:25+00:00
157,elonmusk,@growing_daniel 🤣,4769,197,2023-02-23 20:40:52+00:00
158,elonmusk,"@KatiePavlich Maximum skill with monetary policy is extremely important in this role! 

A bad Fed decision affects the lives of everyone.",42186,3618,2023-02-23 19:53:19+00:00
159,elonmusk,@TheRabbitHole84 ♥️,6799,364,2023-02-23 19:43:41+00:00
160,elonmusk,"@farzyness At least half, but probably more like 80% is centrist or at least apolitical, but most of that remaining 20% is on this platform lol",7306,354,2023-02-23 16:04:42+00:00
161,elonmusk,"@farzyness Crazy theory – maybe I’m just centrist? 

Also, when did free speech become right-wing? That was the weirdest switcheroo ever.",125713,7571,2023-02-23 15:53:18+00:00
162,elonmusk,@ZubyMusic It’s coming,130646,13403,2023-02-23 15:47:22+00:00
163,elonmusk,@KanekoaTheGreat Sigh,5266,330,2023-02-23 09:23:56+00:00
164,elonmusk,@FreeBeacon Concerning,2852,265,2023-02-23 09:17:35+00:00
165,elonmusk,@ScottAdamsSays kek,6868,519,2023-02-23 08:04:48+00:00
166,elonmusk,Cybertruck at Tesla Engineering HQ https://t.co/2xo9Hjgfk9,175920,11472,2023-02-23 07:42:07+00:00
167,elonmusk,"@Cernovich There are quite a few rich, influential hypochondriacs!",32317,1780,2023-02-23 07:36:11+00:00
168,elonmusk,@BillyM2k @cz_binance 🤣,2524,122,2023-02-23 07:01:18+00:00
169,elonmusk,@cb_doge Yeah,4652,224,2023-02-23 07:00:09+00:00
170,elonmusk,@Tesla EV-1 -&gt; Tzero -&gt; Roadster -&gt; S3XY -&gt; Semi -&gt; Cybertruck …,18980,1275,2023-02-23 03:40:53+00:00
171,elonmusk,@Tesla Definitely one of the best parties ever in Palo Alto,11537,650,2023-02-23 02:29:23+00:00
172,elonmusk,@BillyM2k @triketora (hoping they stay there🤞),6805,375,2023-02-23 00:04:15+00:00
173,elonmusk,@MuskUniversity Had a major influence on me,10412,510,2023-02-22 20:29:16+00:00
174,elonmusk,@Kristennetten Doing all that masonry for free was not a sustainable business model!,2504,184,2023-02-22 18:23:00+00:00
175,elonmusk,"@realchrisrufo The would be a major restructuring of the Federal government, which requires an act of Congress. An executive order is not sufficient.",19252,1946,2023-02-22 18:19:34+00:00
176,elonmusk,@TrungTPhan 💯,1362,76,2023-02-22 18:15:41+00:00
177,elonmusk,@TrungTPhan 🤣,2403,114,2023-02-22 18:14:32+00:00
178,elonmusk,"@Gfilche @Tesla In a rapidly changing technology landscape, conventional wisdom fails https://t.co/91tkzAT21f",11282,983,2023-02-22 18:12:41+00:00
179,elonmusk,@zachware 🔥,2824,137,2023-02-22 18:02:52+00:00
180,elonmusk,@JohnArnoldFndtn My thought exactly 🤣,3253,166,2023-02-22 17:37:04+00:00
181,elonmusk,@jordanbpeterson @POTUS Nobody is pushing this war more than Nuland,86391,10341,2023-02-22 17:09:09+00:00
182,elonmusk,https://t.co/1512DMq10n,593017,45460,2023-02-22 17:04:13+00:00
183,elonmusk,@ElbridgeColby Of great strategic significance,6468,411,2023-02-22 16:49:09+00:00
184,elonmusk,@ScottAdamsSays 🤣🤣,8154,428,2023-02-22 16:44:14+00:00
185,elonmusk,@DoniTheDon_ 🤣,7997,312,2023-02-22 09:49:34+00:00
